---
Right Orientation: -0.01003912033489155, 0.7071640091541789, -0.00962729041721668, 0.7069127212740711
Left TCP: 0.13299341294334857, 0.6719897050395955, 0.13899983793934748
Left Orientation: -8.297258070763537e-06, 0.7071131236679158, 1.8620038368640304e-05, 0.707100438354448
---
Right Orientation: -0.010050187276741767, 0.7071557712379631, -0.009631960638065895, 0.7069207411547711
Right TCP: -0.1282249210964165, 0.69590616054003, 0.18186518419724076
(-0.1282278, 0.6959024, 0.1819362)
(-0.11738899, 0.69627583, 0.185489)
(-0.10883717, 0.69566226, 0.18302223)
(-0.102174856, 0.6947271, 0.17651233)
(-0.09700456, 0.6941359, 0.16793564)
(-0.09295914, 0.6943455, 0.15891221)
(-0.08978964, 0.6950459, 0.14973767)
(-0.08727657, 0.6957476, 0.14039318)
(-0.08520596, 0.6960315, 0.13087678)
(-0.08338646, 0.6957862, 0.12125957)
(-0.0816481, 0.69503385, 0.11164762)
(-0.0799206, 0.6940689, 0.1022027)
(-0.07815325, 0.69300973, 0.09287911)
(-0.076280214, 0.69184655, 0.083535664)
(-0.07423413, 0.6905692, 0.07405763)
(-0.07194277, 0.68917507, 0.064492784)
(-0.06933318, 0.6876661, 0.05495153)
(-0.06633243, 0.68604445, 0.0455445)
(-0.06286757, 0.6843122, 0.036382325)
(-0.058865663, 0.6824715, 0.027575625)
(-0.05425377, 0.6805244, 0.019235026)
(-0.04895895, 0.6784731, 0.011471156)
(-0.042908266, 0.67631966, 0.0043946393)
(-0.036028773, 0.6740662, -0.0018838976)
(-0.028247539, 0.6717148, -0.007253829)
(-0.019542882, 0.6692826, -0.011554805)
(-0.010235456, 0.66688555, -0.014300041)
(-0.00079406163, 0.6646814, -0.014863848)
(0.008343262, 0.6628086, -0.012758489)
(0.01694134, 0.6612815, -0.008366109)
(0.02484689, 0.6600649, -0.002413329)
(0.0319317, 0.6591238, 0.00443027)
(0.038231567, 0.65842867, 0.011889658)
(0.04385069, 0.6579531, 0.019858086)
(0.048893575, 0.65767074, 0.028229633)
(0.05346473, 0.65755516, 0.036898382)
(0.057668664, 0.65758, 0.04575841)
(0.06160648, 0.6577226, 0.05471102)
(0.06535069, 0.6579892, 0.06371608)
(0.068958506, 0.6584004, 0.072763614)
(0.07248695, 0.6589772, 0.08184404)
(0.07599304, 0.6597403, 0.09094777)
(0.07953378, 0.6607107, 0.100065194)
(0.08317736, 0.661875, 0.10917575)
(0.08713194, 0.6628014, 0.118118376)
(0.09170349, 0.66277087, 0.12663256)
(0.097197294, 0.66116005, 0.13442494)
(0.1038672, 0.658953, 0.14072414)
(0.11192089, 0.65845346, 0.1443697)
(0.12156433, 0.66200715, 0.14418902)
(0.13300344, 0.6719597, 0.13900948)
Left TCP: 0.13299628736514446, 0.6720176837965183, 0.13899197024041457
Left Orientation: 2.9995194606642995e-05, 0.7071086698943612, 1.2451893672792164e-06, 0.7071048918363988
---
Right Orientation: -0.010060107856095858, 0.7071746135229663, -0.009656463872262756, 0.7069014166940469
Right TCP: -0.12707753835844066, 0.7100744816796241, 0.18171073962795084
(-0.12709227, 0.7101396, 0.18173337)
(-0.11647233, 0.71211267, 0.18601081)
(-0.10809018, 0.7119916, 0.18360893)
(-0.10152033, 0.71071905, 0.17688869)
(-0.096337475, 0.709237, 0.1682096)
(-0.092180096, 0.70824444, 0.15930253)
(-0.088851154, 0.7078136, 0.1502772)
(-0.0861798, 0.7079169, 0.14098567)
(-0.08400148, 0.7084166, 0.13136522)
(-0.082169965, 0.7088558, 0.12159984)
(-0.080542356, 0.7087209, 0.111917675)
(-0.07898743, 0.70771956, 0.1024521)
(-0.077402666, 0.70610374, 0.09310351)
(-0.075689875, 0.7042075, 0.083737224)
(-0.07375832, 0.7022882, 0.07426827)
(-0.0715398, 0.70037097, 0.06476255)
(-0.0689704, 0.6984369, 0.05531451)
(-0.0659862, 0.6964671, 0.04601857)
(-0.06252328, 0.69444275, 0.03696915)
(-0.058517717, 0.6923449, 0.028260687)
(-0.053905588, 0.6901548, 0.019987598)
(-0.04862297, 0.68785346, 0.01224431)
(-0.042605944, 0.68542206, 0.00512525)
(-0.03579059, 0.6828418, -0.001275156)
(-0.028113011, 0.6800937, -0.006862441)
(-0.019598447, 0.6772019, -0.01142032)
(-0.010556722, 0.6743275, -0.014343513)
(-0.0013543406, 0.6716589, -0.0149493925)
(0.007669323, 0.6693438, -0.0128454575)
(0.016259717, 0.6674029, -0.008546381)
(0.024178823, 0.6658319, -0.0027436533)
(0.03125127, 0.66461504, 0.003971189)
(0.037535813, 0.6636926, 0.011380152)
(0.04314588, 0.66299474, 0.01935249)
(0.04819491, 0.6624516, 0.027757453)
(0.052796334, 0.6619933, 0.036464296)
(0.05706359, 0.66155005, 0.04534227)
(0.061103005, 0.661129, 0.05428309)
(0.06499311, 0.66103894, 0.063266344)
(0.06880566, 0.6616623, 0.07229313)
(0.07252991, 0.66289806, 0.08132844)
(0.07593248, 0.6630789, 0.090241514)
(0.07915445, 0.66201234, 0.099102266)
(0.08260783, 0.66209966, 0.10815583)
(0.086525396, 0.66290545, 0.117166705)
(0.09106848, 0.66290087, 0.12573928)
(0.09642216, 0.6609809, 0.13342588)
(0.10291332, 0.65857035, 0.13946794)
(0.11092125, 0.658029, 0.14299208)
(0.1208253, 0.66171813, 0.14312473)
(0.13300484, 0.6719989, 0.1389923)
Left TCP: 0.1329920396353471, 0.6719989820033476, 0.13899769835985218
Left Orientation: 2.805775745714275e-05, 0.7071148785893534, 4.670480745650558e-05, 0.7070986815918888
---
Right Orientation: -0.010040096343410215, 0.7071628343055717, -0.009602564753965048, 0.7069142189774312
Right TCP: -0.09984894212075998, 0.7078997291756046, 0.18222716970277394
(-0.09983594, 0.70790213, 0.18229368)
(-0.08900863, 0.70799977, 0.18613091)
(-0.08052293, 0.70752597, 0.18381502)
(-0.07399924, 0.7068404, 0.17731225)
(-0.069057964, 0.70630264, 0.16858883)
(-0.06535143, 0.70617414, 0.159257)
(-0.06263988, 0.706384, 0.14973195)
(-0.06070637, 0.70679134, 0.14017616)
(-0.05929772, 0.70711094, 0.13070047)
(-0.058098957, 0.7067417, 0.12124396)
(-0.057026166, 0.7056716, 0.11169541)
(-0.05618617, 0.7044162, 0.101979904)
(-0.055497527, 0.7031059, 0.0921644)
(-0.054814596, 0.70173305, 0.08235478)
(-0.053997792, 0.7002887, 0.072642535)
(-0.0529378, 0.69875735, 0.06304706)
(-0.05153472, 0.6971213, 0.053565264)
(-0.04968868, 0.695363, 0.044194054)
(-0.047299787, 0.69346464, 0.034930337)
(-0.044268157, 0.6914087, 0.025771022)
(-0.040501744, 0.6891826, 0.016755523)
(-0.03594438, 0.6867972, 0.008117832)
(-0.030550158, 0.68426996, 0.00014759082)
(-0.02427317, 0.6816185, -0.0068655564)
(-0.017067514, 0.67886037, -0.012631965)
(-0.008887282, 0.67601293, -0.01686199)
(0.00020202306, 0.67312926, -0.019278452)
(0.009695112, 0.67040145, -0.019653374)
(0.018978199, 0.66805625, -0.017770939)
(0.027543666, 0.66624403, -0.01357591)
(0.035253927, 0.66484857, -0.0075727915)
(0.042052, 0.66369605, -0.0003878988)
(0.04792235, 0.6626542, 0.007465893)
(0.052975398, 0.66171813, 0.015820438)
(0.057345398, 0.660907, 0.024572834)
(0.06116661, 0.6602398, 0.033620175)
(0.064573295, 0.6597358, 0.04285956)
(0.067699686, 0.659414, 0.05218812)
(0.07066461, 0.6592847, 0.06152764)
(0.073544346, 0.6593336, 0.07086787)
(0.07640794, 0.65954226, 0.08021018)
(0.079324424, 0.65989226, 0.089555934)
(0.08236282, 0.66036516, 0.0989065)
(0.08559218, 0.6609425, 0.10826325)
(0.08915022, 0.6615564, 0.11755003)
(0.0934044, 0.66197413, 0.12643152)
(0.09877016, 0.66192824, 0.13451827)
(0.105557844, 0.6614704, 0.1412294)
(0.11366408, 0.6619082, 0.14523081)
(0.12288373, 0.66485834, 0.14500305)
(0.13301164, 0.6719373, 0.13902667)
Left TCP: 0.13300932957340186, 0.6719924120757857, 0.13900740174151935
Left Orientation: -5.6429763990667806e-06, 0.7071115472871794, 4.921350112531593e-06, 0.7071020150141478
---
Right Orientation: -0.01002663516256534, 0.7071545040426337, -0.009571046746252265, 0.7069231705522987
Right TCP: -0.09810571320400382, 0.7070140277890831, 0.08486684741388392
(-0.09808057, 0.70712614, 0.08526991)
(-0.08729746, 0.7081816, 0.08683553)
(-0.078493185, 0.7083211, 0.08429622)
(-0.07134076, 0.7078084, 0.07872559)
(-0.06551321, 0.7069075, 0.07119723)
(-0.060701136, 0.7058369, 0.06262787)
(-0.056649588, 0.70467454, 0.05344869)
(-0.05311412, 0.7034711, 0.04399714)
(-0.049873076, 0.7022588, 0.034545228)
(-0.04677544, 0.70101196, 0.025162004)
(-0.04368386, 0.69969344, 0.015877288)
(-0.040460978, 0.69826657, 0.0067209075)
(-0.03696943, 0.6966944, -0.0022773158)
(-0.033071868, 0.69493985, -0.011087557)
(-0.028647307, 0.69297594, -0.019659834)
(-0.023633046, 0.6908099, -0.027872417)
(-0.017979342, 0.6884568, -0.035587624)
(-0.011636458, 0.6859315, -0.04266777)
(-0.0045546507, 0.6832492, -0.048975166)
(0.003315741, 0.68042475, -0.05437213)
(0.011952326, 0.6774887, -0.058714543)
(0.02112756, 0.6745156, -0.061839998)
(0.030577626, 0.67158777, -0.06358285)
(0.04003871, 0.66878754, -0.06377747)
(0.049246997, 0.6661971, -0.062258206)
(0.05793866, 0.6638989, -0.058859605)
(0.06583918, 0.6619645, -0.053544905)
(0.072644696, 0.6604366, -0.04663112)
(0.078047745, 0.6593525, -0.038495358)
(0.0819371, 0.6587108, -0.029490499)
(0.08459559, 0.65843236, -0.019920776)
(0.08635252, 0.6584289, -0.010083692)
(0.08746808, 0.6586201, -0.00018522065)
(0.088075005, 0.6589405, 0.009737478)
(0.088292256, 0.6593262, 0.01966544)
(0.08823882, 0.6597134, 0.029579708)
(0.08803368, 0.66003823, 0.03946132)
(0.08779575, 0.6602373, 0.04929145)
(0.08763504, 0.66029835, 0.05906826)
(0.08764438, 0.66030794, 0.06882275)
(0.08791465, 0.6603642, 0.07858968)
(0.0885367, 0.6605651, 0.08840381)
(0.0896014, 0.6610085, 0.09829991)
(0.09120008, 0.66179216, 0.10831125)
(0.09347888, 0.66296864, 0.11830033)
(0.09668854, 0.6645046, 0.1278036)
(0.10109146, 0.6663568, 0.13632026)
(0.10689157, 0.66840047, 0.14311694)
(0.114140615, 0.67029864, 0.14685436)
(0.12286585, 0.6716799, 0.14609596)
(0.13309453, 0.67217326, 0.13940519)
Left TCP: 0.13299842843394075, 0.6719987881992868, 0.13898119359122243
Left Orientation: -7.108091675830584e-06, 0.7071078975327898, 5.668093892080214e-06, 0.7071056647800987
---
Right Orientation: -0.010065909354069123, 0.7071681003678436, -0.009635676837457276, 0.7069081333687535
Right TCP: -0.11423924030074264, 0.5062089688490721, 0.08645097209281519
(-0.11424189, 0.5063716, 0.086512424)
(-0.10450288, 0.5102356, 0.090402484)
(-0.09579887, 0.5107081, 0.08869406)
(-0.08809612, 0.5100527, 0.083335035)
(-0.08137818, 0.5102043, 0.0761664)
(-0.07563221, 0.51171416, 0.06839446)
(-0.070661485, 0.51423603, 0.060305316)
(-0.06622718, 0.5172984, 0.05200958)
(-0.062116437, 0.5205275, 0.043605905)
(-0.058195975, 0.52385384, 0.035158172)
(-0.054347895, 0.52726734, 0.026723912)
(-0.050454285, 0.5307581, 0.018360652)
(-0.046397235, 0.534316, 0.010125922)
(-0.04205884, 0.5379312, 0.0020772547)
(-0.037332147, 0.5415974, -0.0057169865)
(-0.03214801, 0.5453214, -0.013151333)
(-0.02644546, 0.54911256, -0.020112354)
(-0.02016353, 0.5529803, -0.026486622)
(-0.013241252, 0.5569341, -0.032160707)
(-0.0056176684, 0.5609835, -0.037021175)
(0.0027036595, 0.56512916, -0.04094949)
(0.0115024205, 0.5693427, -0.043810103)
(0.020512832, 0.5735897, -0.045463912)
(0.029469116, 0.5778357, -0.04577183)
(0.038105488, 0.5820461, -0.044594757)
(0.046156168, 0.5861866, -0.041793607)
(0.053382736, 0.59022534, -0.037278194)
(0.05971349, 0.59414786, -0.031253394)
(0.06513954, 0.59794587, -0.024034245)
(0.06966228, 0.60161334, -0.015929116)
(0.07333187, 0.6051538, -0.0072133564)
(0.07621313, 0.60857385, 0.0018475873)
(0.07837818, 0.61188275, 0.011011428)
(0.07995027, 0.61510813, 0.020199152)
(0.08107448, 0.6182857, 0.029402023)
(0.08189595, 0.62145114, 0.038611583)
(0.08255981, 0.62464017, 0.047819372)
(0.083211236, 0.62788844, 0.05701693)
(0.08398327, 0.6312278, 0.06619592)
(0.08493208, 0.63466567, 0.07534971)
(0.086083256, 0.6382, 0.08447269)
(0.08746231, 0.6418287, 0.09355928)
(0.08909477, 0.6455498, 0.10260388)
(0.09100614, 0.6493611, 0.1116009)
(0.093263485, 0.65326434, 0.120509684)
(0.09627621, 0.65728986, 0.12900041)
(0.10062253, 0.6614809, 0.13660033)
(0.106799714, 0.6658069, 0.14275566)
(0.114619985, 0.66963327, 0.14624482)
(0.12355428, 0.6720293, 0.14551349)
(0.13307099, 0.67206234, 0.13900481)
Left TCP: 0.13300178290712356, 0.6720013313071662, 0.1389872120487781
Left Orientation: 2.5028275217088562e-06, 0.7071081582087843, -4.140493810883377e-06, 0.7071054041450773
---
Right Orientation: -0.010068808003480534, 0.7071651761146067, -0.009609370051316759, 0.7069113754944131
Right TCP: -0.11422790599988716, 0.5062335647929879, 0.08648006420899199
(-0.11422063, 0.5063995, 0.086558364)
(-0.10407371, 0.5081916, 0.09052111)
(-0.09557525, 0.5080808, 0.08829583)
(-0.0885163, 0.5076053, 0.08223419)
(-0.082691945, 0.50797796, 0.074443385)
(-0.077901185, 0.50943035, 0.066077195)
(-0.07393338, 0.5115617, 0.05735454)
(-0.07057673, 0.51390576, 0.04838589)
(-0.0676488, 0.5161598, 0.039262798)
(-0.06502413, 0.51833844, 0.030040093)
(-0.062583804, 0.5204929, 0.020768398)
(-0.06020889, 0.5226744, 0.011498334)
(-0.05778047, 0.52493405, 0.0022805168)
(-0.05517966, 0.527323, -0.0068344427)
(-0.052298073, 0.5298731, -0.015798572)
(-0.049051672, 0.53257096, -0.02457001)
(-0.045359865, 0.5353973, -0.03310776)
(-0.041142046, 0.5383325, -0.04137083)
(-0.036317624, 0.54135716, -0.049318217)
(-0.03080601, 0.54445165, -0.056908913)
(-0.024564235, 0.5476106, -0.06405776)
(-0.017669031, 0.5508727, -0.0705391)
(-0.010220902, 0.55428565, -0.076099396)
(-0.002320343, 0.5578972, -0.0804851)
(0.0059321458, 0.56175494, -0.08344265)
(0.014436065, 0.5659066, -0.08471852)
(0.023048382, 0.5703812, -0.08411134)
(0.031386964, 0.5751042, -0.081713125)
(0.038986202, 0.57996434, -0.0777183)
(0.04543371, 0.5848566, -0.07233198)
(0.05078472, 0.5897297, -0.065851964)
(0.05533675, 0.5945597, -0.058624078)
(0.0593775, 0.5993245, -0.0509813)
(0.06304691, 0.60401714, -0.043091755)
(0.06638482, 0.6086412, -0.035011858)
(0.06942919, 0.6132004, -0.02679591)
(0.07221794, 0.6176986, -0.018498214)
(0.07478904, 0.62213945, -0.010173067)
(0.077181965, 0.6265275, -0.0018723296)
(0.07946544, 0.63088006, 0.006398175)
(0.08173423, 0.6352261, 0.014673621)
(0.08408398, 0.6395948, 0.022990616)
(0.08661036, 0.6440155, 0.03138577)
(0.08940903, 0.6485175, 0.039895687)
(0.092582606, 0.6531205, 0.048529524)
(0.0963414, 0.65769583, 0.05687167)
(0.10098048, 0.6619979, 0.06417218)
(0.10679721, 0.665778, 0.069672056)
(0.114088945, 0.6687874, 0.07261233)
(0.12315305, 0.67077744, 0.072234005)
(0.13428688, 0.67149943, 0.067778096)
Left TCP: 0.13425749417050592, 0.6713186258535477, 0.06759791622398928
Left Orientation: 1.0377146552557202e-06, 0.7071088562887348, 1.8167486966615405e-05, 0.7071047058441225
---
Right Orientation: -0.010057002975716356, 0.707163618082202, -0.009603998334893778, 0.7069131751269172
Right TCP: -0.11424005569297849, 0.5062145890708, 0.08646097344201434
(-0.11427797, 0.506354, 0.08656073)
(-0.10411477, 0.50870705, 0.0909321)
(-0.09536339, 0.50918335, 0.08952622)
(-0.087931596, 0.5089227, 0.08429606)
(-0.08168502, 0.5089182, 0.07703696)
(-0.076392725, 0.50961185, 0.068873025)
(-0.07181687, 0.51093876, 0.06020902)
(-0.0677207, 0.51277286, 0.051360205)
(-0.06390272, 0.5149986, 0.042562924)
(-0.06025598, 0.5175292, 0.033842027)
(-0.056689166, 0.5202822, 0.025187314)
(-0.053110983, 0.5231755, 0.016588567)
(-0.049430136, 0.52612674, 0.008035579)
(-0.04555533, 0.5290538, -0.0004818498)
(-0.04140558, 0.53190285, -0.008950152)
(-0.036932312, 0.5347096, -0.017281044)
(-0.0320933, 0.5375271, -0.025371596)
(-0.02684632, 0.5404086, -0.033118878)
(-0.021149145, 0.5434074, -0.04041996)
(-0.014959556, 0.54657656, -0.04717191)
(-0.008236144, 0.5499414, -0.053297393)
(-0.0009403074, 0.5534313, -0.0588067)
(0.0069659567, 0.55695516, -0.06372889)
(0.015464797, 0.5604553, -0.068016015)
(0.024282273, 0.56402695, -0.071267046)
(0.03307109, 0.5678091, -0.072979845)
(0.041528404, 0.57191044, -0.072761565)
(0.049562193, 0.57629657, -0.0707377)
(0.05714287, 0.5808906, -0.067187235)
(0.06424085, 0.5856156, -0.0623892)
(0.070826545, 0.5903946, -0.056622606)
(0.07687039, 0.59515077, -0.050166473)
(0.08235077, 0.59981436, -0.04328359)
(0.08731428, 0.6043776, -0.036098048)
(0.09184211, 0.608864, -0.028663637)
(0.09601568, 0.6132973, -0.021033585)
(0.09991644, 0.61770123, -0.013261127)
(0.10362585, 0.6220996, -0.0053994977)
(0.10722398, 0.6265143, 0.00250085)
(0.11077649, 0.6309486, 0.010419248)
(0.11434026, 0.6353941, 0.018353121)
(0.117972046, 0.6398422, 0.026300149)
(0.12172859, 0.6442845, 0.03425801)
(0.12566666, 0.6487124, 0.042224385)
(0.12985706, 0.6531134, 0.050170474)
(0.1345117, 0.65743476, 0.057801746)
(0.1399239, 0.6616004, 0.06467031)
(0.14638443, 0.6655177, 0.070290886)
(0.15413432, 0.6688659, 0.073682755)
(0.16337815, 0.671157, 0.07350158)
(0.17431964, 0.67189896, 0.06839464)
Left TCP: 0.1743049389259235, 0.6718607339816143, 0.06829020386758891
Left Orientation: 2.813250503130339e-06, 0.7071058153901245, -7.174269433615593e-06, 0.7071077469396603

---
Right Orientation: 1.0467103760682458e-05, 0.707109721574201, -5.393893356300202e-06, 0.7071038406886231
Right TCP: -0.19699415910084905, 0.6629989538851422, 0.18098762994799414
(-0.19700742, 0.66303533, 0.18115443)
(-0.18734504, 0.6634709, 0.18610227)
(-0.17899856, 0.662957, 0.18421048)
(-0.17180127, 0.6624476, 0.17817666)
(-0.16563483, 0.6623036, 0.17036523)
(-0.16038997, 0.6621084, 0.16204195)
(-0.15581289, 0.66188693, 0.15341182)
(-0.15163182, 0.66173315, 0.14456679)
(-0.14763848, 0.66170365, 0.13558534)
(-0.14374433, 0.6617829, 0.12652074)
(-0.13987416, 0.66194725, 0.11742345)
(-0.13595277, 0.66217273, 0.108343944)
(-0.13190494, 0.6624357, 0.09933267)
(-0.12765554, 0.6627124, 0.09044008)
(-0.12313971, 0.6629895, 0.08170981)
(-0.11831932, 0.6632796, 0.07316756)
(-0.11316052, 0.6635991, 0.06483613)
(-0.107629485, 0.6639644, 0.056738283)
(-0.101692356, 0.66439193, 0.048896797)
(-0.09531532, 0.66489816, 0.04133451)
(-0.08847177, 0.66550297, 0.034112006)
(-0.08115573, 0.66623783, 0.02740033)
(-0.07336503, 0.6671369, 0.021391373)
(-0.065097496, 0.6682342, 0.016277028)
(-0.05635094, 0.66956395, 0.012249187)
(-0.04712326, 0.6711601, 0.009499726)
(-0.037488442, 0.67303365, 0.008200091)
(-0.027770797, 0.6751144, 0.008452583)
(-0.018348478, 0.6773137, 0.010344077)
(-0.009513019, 0.6795517, 0.013866219)
(-0.0012582554, 0.68178785, 0.018689051)
(0.006489885, 0.6839927, 0.024410766)
(0.013798225, 0.6861428, 0.030696584)
(0.020708043, 0.68822867, 0.037432022)
(0.02725453, 0.69024223, 0.044551287)
(0.03347287, 0.6921752, 0.051988576)
(0.039398253, 0.6940196, 0.059678108)
(0.04506587, 0.6957672, 0.06755408)
(0.05051829, 0.69741064, 0.07555506)
(0.055829734, 0.6989511, 0.08364269)
(0.06108366, 0.7003939, 0.09178662)
(0.06636353, 0.7017442, 0.099956535)
(0.07175282, 0.70300716, 0.108122095)
(0.077334985, 0.7041881, 0.116252966)
(0.08321952, 0.7053073, 0.12426508)
(0.089616805, 0.7064164, 0.13179669)
(0.096763484, 0.70756453, 0.13838595)
(0.10482175, 0.7087084, 0.14346136)
(0.11363619, 0.70941186, 0.14598525)
(0.122966796, 0.70913386, 0.14479579)
(0.13257354, 0.70733345, 0.1387311)
Left TCP: 0.1325387677940871, 0.707267095165476, 0.13864402708716747
Left Orientation: -0.02126369911016905, 0.7069432421454467, -0.02083215742460732, 0.7066435655279631
---
Right Orientation: 2.103684136474642e-05, 0.7070907571912041, 1.621993367548506e-05, 0.7071228043198258
Right TCP: -0.19699678110328683, 0.6630035592410796, 0.18104654220133634
(-0.19702259, 0.662965, 0.18102357)
(-0.18707749, 0.6629461, 0.18694608)
(-0.17863558, 0.66282374, 0.18471533)
(-0.17180601, 0.66233605, 0.1781167)
(-0.16635619, 0.6619768, 0.17008407)
(-0.16166355, 0.6624682, 0.16169405)
(-0.15742579, 0.66255134, 0.1530182)
(-0.15350701, 0.6618639, 0.14407273)
(-0.1499203, 0.6614394, 0.13494076)
(-0.14657798, 0.661328, 0.12567967)
(-0.14337815, 0.6614416, 0.11634283)
(-0.14021887, 0.661692, 0.10698361)
(-0.13699819, 0.661991, 0.09765536)
(-0.1336142, 0.66225046, 0.08841145)
(-0.12998174, 0.6624119, 0.07929531)
(-0.12606503, 0.6625043, 0.07032113)
(-0.12183734, 0.6625728, 0.061497737)
(-0.11727194, 0.6626623, 0.052833963)
(-0.112342104, 0.6628179, 0.04433864)
(-0.10702109, 0.6630846, 0.036020596)
(-0.10127846, 0.66350114, 0.027919445)
(-0.09507061, 0.66408366, 0.020183362)
(-0.08835105, 0.6648435, 0.0129844295)
(-0.081073284, 0.66579187, 0.0064947284)
(-0.07319083, 0.66694015, 0.0008863426)
(-0.0646572, 0.66829956, -0.0036686447)
(-0.05549135, 0.6698777, -0.0069946367)
(-0.045956474, 0.6716685, -0.008902922)
