---
Right Orientation: 0.5000048056641626, 0.5000063144443679, 0.50001685899997, 0.49997201976141337
(-0.1495392, 0.66909695, 0.11720792)
(-0.1452147, 0.668198, 0.10885683)
(-0.14078793, 0.66711795, 0.10056043)
(-0.13623577, 0.66599375, 0.0923634)
(-0.1315352, 0.6649623, 0.08431044)
(-0.12665735, 0.66412586, 0.07644025)
(-0.12155219, 0.6634597, 0.06876976)
(-0.11616483, 0.6629101, 0.061310895)
(-0.11044037, 0.6624232, 0.054075584)
(-0.10432393, 0.6619453, 0.047075752)
(-0.0977606, 0.6614226, 0.040323336)
(-0.09071229, 0.6608154, 0.033860307)
(-0.08320817, 0.66014016, 0.027849248)
(-0.07529436, 0.6594275, 0.022482991)
(-0.06701694, 0.65870816, 0.017954368)
(-0.058422007, 0.6580127, 0.014456215)
(-0.04955565, 0.65737164, 0.012181363)
(-0.040475547, 0.6568142, 0.011280114)
(-0.031295124, 0.6563616, 0.011697816)
(-0.022144608, 0.6560327, 0.013318157)
(-0.013154216, 0.65584654, 0.016024815)
(-0.004454172, 0.6558221, 0.019701468)
(0.003825302, 0.65597826, 0.024231791)
(0.011578308, 0.6563263, 0.029501291)
(0.018822191, 0.6568381, 0.03540473)
(0.025613235, 0.6574732, 0.0418398)
(0.032007743, 0.6581912, 0.048704196)
(0.038062017, 0.6589516, 0.055895604)
(0.043832358, 0.65971386, 0.06331172)
(0.04937408, 0.660446, 0.07085981)
(0.05473721, 0.6611608, 0.07849844)
(0.059970003, 0.6618864, 0.086203285)
(0.06512073, 0.6626505, 0.09395004)
(0.07023764, 0.6634812, 0.10171439)
(0.07536899, 0.6644063, 0.10947202)
(0.08058773, 0.6654389, 0.11717948)
(0.08611688, 0.666501, 0.12467692)
(0.09223587, 0.66748047, 0.13176072)
(0.09917292, 0.6683265, 0.13817313)
(0.106726296, 0.66950184, 0.14320393)
(0.11461182, 0.6714349, 0.14546683)
(0.12381516, 0.6717579, 0.13923933)
Left TCP: 0.12322066845149413, 0.6716449968523128, 0.13916277531565288
Left Orientation: -0.4999932734623754, 0.5000171648558918, -0.4999931984233353, 0.49999636285902893
---
Right Orientation: 0.5000382038830439, 0.49993106604176335, 0.500022326430812, 0.5000083968639768
Right TCP: -0.19696407793508316, 0.6629930132364299, 0.1810390568852185
(-0.19694175, 0.66323197, 0.18123643)
(-0.1883364, 0.6667189, 0.17867504)
(-0.18129489, 0.66867787, 0.17352661)
(-0.17544518, 0.6696204, 0.16660464)
(-0.17041582, 0.6700562, 0.15872054)
(-0.16589563, 0.6703121, 0.15046659)
(-0.16168724, 0.6703696, 0.14202157)
(-0.15760611, 0.6701722, 0.13351825)
(-0.15351088, 0.66969883, 0.12505546)
(-0.1493564, 0.66900724, 0.11665656)
(-0.14511038, 0.6681658, 0.1083347)
(-0.14074065, 0.66724294, 0.10010305)
(-0.13621494, 0.6663071, 0.09197477)
(-0.13150103, 0.6654267, 0.08396304)
(-0.1265659, 0.6646512, 0.07608518)
(-0.1213738, 0.66396546, 0.06837304)
(-0.11588838, 0.66333985, 0.060861588)
(-0.110073306, 0.662745, 0.053585786)
(-0.10389222, 0.66215134, 0.0465806)
(-0.097308785, 0.66152954, 0.039881006)
(-0.09029688, 0.6608593, 0.033543505)
(-0.08286639, 0.6601531, 0.027700441)
(-0.07503511, 0.65943044, 0.022500819)
(-0.06682083, 0.658711, 0.018093651)
(-0.05824134, 0.65801436, 0.014627947)
(-0.049314447, 0.6573601, 0.012252716)
(-0.04008895, 0.6567723, 0.011102368)
(-0.03075535, 0.65629596, 0.011244615)
(-0.021544557, 0.65598196, 0.01272814)
(-0.012656018, 0.6558689, 0.015554027)
(-0.0041497713, 0.6559407, 0.019512517)
(0.0039527365, 0.6561664, 0.024335494)
(0.011635306, 0.65651655, 0.029780375)
(0.018908588, 0.6569713, 0.035735246)
(0.025791792, 0.65751356, 0.04212988)
(0.032304134, 0.65812624, 0.048894063)
(0.03846483, 0.65879244, 0.055957578)
(0.04429309, 0.659495, 0.063250214)
(0.04981506, 0.66021997, 0.07070731)
(0.055097163, 0.6609707, 0.078296535)
(0.060220364, 0.66175693, 0.085997224)
(0.06526565, 0.66258836, 0.093788706)
(0.070314005, 0.6634747, 0.10165034)
(0.07544642, 0.6644257, 0.10956147)
(0.08075049, 0.665449, 0.11747569)
(0.08635673, 0.6665399, 0.1251796)
(0.0924128, 0.6676884, 0.13239323)
(0.09906459, 0.66887814, 0.13875344)
(0.1064413, 0.6700308, 0.14311886)
(0.11466297, 0.67103434, 0.14392184)
(0.12384954, 0.67177653, 0.13959046)
Left TCP: 0.12254397355030058, 0.6716855422368002, 0.13911617833249598
Left Orientation: 0.5000056502751333, -0.4999846347267065, 0.5000204395148795, -0.4999892746824573
---
Right Orientation: 0.4999997801464689, 0.4999877885972867, 0.5000287101266281, 0.4999837198911362
Right TCP: -0.19699825546540034, 0.6630118125861093, 0.18101538140610354
(-0.1969741, 0.663085, 0.18110351)
(-0.18823272, 0.66737354, 0.17927238)
(-0.18135738, 0.66899455, 0.17400219)
(-0.1757989, 0.6691312, 0.16657843)
(-0.17100911, 0.6689631, 0.1582832)
(-0.16657361, 0.669188, 0.14997812)
(-0.16233967, 0.669561, 0.14170144)
(-0.15818512, 0.6697283, 0.133396)
(-0.15401487, 0.66946715, 0.12503296)
(-0.14979419, 0.6688467, 0.11664638)
(-0.14549652, 0.6679754, 0.10827888)
(-0.14109528, 0.66696167, 0.099973045)
(-0.1365639, 0.665914, 0.09177147)
(-0.1318758, 0.66494083, 0.08371675)
(-0.12699993, 0.6641234, 0.07584579)
(-0.12188864, 0.6634416, 0.0681743)
(-0.11649035, 0.6628514, 0.060713038)
(-0.1107535, 0.66230893, 0.05347275)
(-0.10462653, 0.66177034, 0.046464194)
(-0.09805788, 0.6611916, 0.03969813)
(-0.09101162, 0.66054124, 0.033215933)
(-0.083515674, 0.659838, 0.027184036)
(-0.07561425, 0.65911365, 0.021800809)
(-0.06735158, 0.6583998, 0.017264616)
(-0.05877187, 0.6577282, 0.013773821)
(-0.049919344, 0.6571305, 0.01152679)
(-0.04084971, 0.65663546, 0.0106793605)
(-0.03167647, 0.65625733, 0.011173538)
(-0.022531245, 0.65600586, 0.012884268)
(-0.0135456575, 0.65589064, 0.01568647)
(-0.004851339, 0.6559214, 0.019455066)
(0.0034200854, 0.6561078, 0.024064979)
(0.011159095, 0.6564549, 0.029394286)
(0.018381609, 0.6569414, 0.03533898)
(0.025147736, 0.6575367, 0.041801363)
(0.031517632, 0.6582101, 0.04868375)
(0.03755145, 0.6589312, 0.05588845)
(0.043309353, 0.6596692, 0.063317776)
(0.048849933, 0.66039836, 0.0708808)
(0.054221146, 0.6611245, 0.078532875)
(0.059466492, 0.6618669, 0.08624865)
(0.064629465, 0.66264486, 0.09400288)
(0.06975354, 0.6634778, 0.10177029)
(0.07488221, 0.6643848, 0.10952562)
(0.08007959, 0.66537994, 0.117234096)
(0.08555666, 0.6664386, 0.12479325)
(0.09158816, 0.6675194, 0.13207121)
(0.09842457, 0.668584, 0.13882266)
(0.10606811, 0.6696247, 0.14365278)
(0.114376575, 0.6706517, 0.14449799)
(0.12320596, 0.6716753, 0.13928649)
Left TCP: 0.12189981338759365, 0.6716701021729018, 0.13913660077899545
Left Orientation: -0.49998968498808155, 0.5000183346497203, -0.4999922878554251, 0.4999996920046422
---
Right Orientation: 0.49998662864544896, 0.500004078201006, 0.5000203771031699, 0.4999889153168537
Right TCP: -0.19701032525647333, 0.6630236978714495, 0.1810073775151033
(-0.19718227, 0.66282684, 0.18091139)
(-0.18808791, 0.6667175, 0.17905785)
(-0.18105549, 0.6671022, 0.17377232)
(-0.17535453, 0.6656771, 0.1664014)
(-0.17025518, 0.66413695, 0.15829088)
(-0.1653199, 0.66371864, 0.15036929)
(-0.16086918, 0.6644703, 0.14248295)
(-0.15719597, 0.666016, 0.1343387)
(-0.15360424, 0.6666348, 0.12591648)
(-0.14978208, 0.6662759, 0.11736357)
(-0.14571409, 0.66569495, 0.10884136)
(-0.14139184, 0.66547424, 0.100477464)
(-0.13683468, 0.66549146, 0.09226229)
(-0.13206895, 0.6654453, 0.08415138)
(-0.12710883, 0.6651044, 0.0761209)
(-0.121923044, 0.6644976, 0.068223655)
(-0.11646975, 0.66371447, 0.06053027)
(-0.11070711, 0.6628445, 0.053111386)
(-0.10459329, 0.66197705, 0.046037633)
(-0.098086454, 0.6612016, 0.039379638)
(-0.09114836, 0.660575, 0.033193875)
(-0.083756484, 0.6600119, 0.027475161)
(-0.075892545, 0.6593882, 0.02220155)
(-0.067558266, 0.6586186, 0.017420903)
(-0.05884216, 0.6577863, 0.013484326)
(-0.049856305, 0.6570199, 0.010825225)
(-0.040712927, 0.65642816, 0.009789194)
(-0.031524982, 0.65602547, 0.010307316)
(-0.022405628, 0.6557986, 0.012188475)
(-0.013468025, 0.6557341, 0.015241542)
(-0.004825339, 0.65581876, 0.019275388)
(0.0034092695, 0.6560392, 0.02409888)
(0.011142907, 0.65638196, 0.02953726)
(0.018387264, 0.65683347, 0.03550025)
(0.025187671, 0.6573801, 0.04192474)
(0.031589475, 0.65800816, 0.048747636)
(0.03763802, 0.6587039, 0.05590584)
(0.04337865, 0.65945375, 0.06333625)
(0.048859064, 0.66024506, 0.07097607)
(0.054140735, 0.6610715, 0.07876412)
(0.059290133, 0.661929, 0.086639844)
(0.06437374, 0.6628136, 0.09454267)
(0.06945802, 0.6637212, 0.10241203)
(0.074609466, 0.66464776, 0.11018737)
(0.07990708, 0.66559577, 0.117811866)
(0.08550689, 0.6666077, 0.1252517)
(0.09159416, 0.6677413, 0.13248181)
(0.0983383, 0.6690428, 0.13933857)
(0.105763875, 0.67045444, 0.14439577)
(0.11383927, 0.6717549, 0.14543389)
(0.12272044, 0.67176837, 0.13917823)
Left TCP: 0.12123638186494845, 0.6716626800827248, 0.13913576933812014
Left Orientation: -0.49998927349234046, 0.5000204076461395, -0.499989552099892, 0.5000007661203523
---
Right Orientation: 0.4999956238123165, 0.4999977394565086, 0.4999999921479852, 0.5000066445147788
Right TCP: -0.19700828835036144, 0.6629951032061037, 0.18100339702333082
(-0.19695193, 0.6633554, 0.18117495)
(-0.18819033, 0.66654336, 0.17859437)
(-0.18105975, 0.66693586, 0.17335467)
(-0.17518194, 0.6659859, 0.16634767)
(-0.17017935, 0.6651394, 0.158462)
(-0.16573207, 0.6651896, 0.15030387)
(-0.16162269, 0.66576976, 0.14197731)
(-0.15764488, 0.66639465, 0.13353455)
(-0.15364845, 0.66674876, 0.12502672)
(-0.14959021, 0.666839, 0.11650276)
(-0.14543898, 0.6667087, 0.10801139)
(-0.14116363, 0.66640127, 0.09960129)
(-0.13673298, 0.6659599, 0.09132117)
(-0.13211586, 0.66542786, 0.08321971)
(-0.12727806, 0.66483957, 0.075333886)
(-0.1221774, 0.6642061, 0.067669995)
(-0.11677044, 0.6635347, 0.060229383)
(-0.11101372, 0.6628326, 0.053013384)
(-0.10486376, 0.66210717, 0.046023328)
(-0.09827713, 0.6613656, 0.03926056)
(-0.09122632, 0.6606163, 0.032764524)
(-0.08374007, 0.65987116, 0.02670902)
(-0.07585954, 0.6591431, 0.021297425)
(-0.06762586, 0.65844494, 0.016733116)
(-0.05908017, 0.6577895, 0.013219471)
(-0.050263617, 0.65718967, 0.01095987)
(-0.04123041, 0.6566593, 0.010109908)
(-0.032094244, 0.65621686, 0.010607615)
(-0.022985741, 0.6558822, 0.012329137)
(-0.014035534, 0.6556751, 0.015150614)
(-0.005374242, 0.65561545, 0.018948186)
(0.0028675075, 0.655723, 0.023597995)
(0.010583882, 0.6560112, 0.02897866)
(0.017790627, 0.6564626, 0.034980975)
(0.024540693, 0.65705, 0.04149946)
(0.030887043, 0.6577463, 0.048428625)
(0.03688264, 0.6585244, 0.05566299)
(0.04258044, 0.65935713, 0.063097075)
(0.04803374, 0.6602199, 0.07063665)
(0.053297754, 0.66110206, 0.07825342)
(0.05842839, 0.66199815, 0.085942976)
(0.06348157, 0.66290265, 0.09370099)
(0.0685132, 0.66381013, 0.1015231)
(0.07357919, 0.6647152, 0.109404966)
(0.0787509, 0.6656163, 0.11731903)
(0.08422066, 0.66654414, 0.12505591)
(0.09023793, 0.66754454, 0.13232039)
(0.09703491, 0.66865325, 0.13873924)
(0.10466401, 0.6698027, 0.14314672)
(0.11307236, 0.67086506, 0.14391284)
(0.12220572, 0.67171156, 0.13940173)
Left TCP: 0.12059232641255263, 0.6716732728111998, 0.13911118747089743
Left Orientation: -0.49998352650845607, 0.5000294865124395, -0.49999380589460496, 0.49999317985878783
---
Right Orientation: 0.5000121392853092, 0.4999996556233297, 0.4999719537216834, 0.500016250171535
Right TCP: -0.19698823184091116, 0.6629842171284768, 0.18097780372310127
(-0.19694579, 0.6630593, 0.18104842)
(-0.18814929, 0.66740316, 0.17906947)
(-0.18112038, 0.6677018, 0.17384532)
(-0.17537348, 0.6660615, 0.16657147)
(-0.1704241, 0.6645808, 0.15843983)
(-0.1659096, 0.66445905, 0.15023366)
(-0.16169941, 0.6651853, 0.14195882)
(-0.15768898, 0.66605836, 0.13353454)
(-0.15377332, 0.6665918, 0.12496297)
(-0.14984657, 0.6667391, 0.11641638)
(-0.1458029, 0.66650814, 0.108087115)
(-0.14155914, 0.666003, 0.10000536)
(-0.13708223, 0.66553885, 0.09184084)
(-0.13237639, 0.6652654, 0.0834719)
(-0.1274999, 0.6648792, 0.07536933)
(-0.12241408, 0.66434157, 0.06760866)
(-0.11705745, 0.66368777, 0.060157318)
(-0.111368515, 0.6629532, 0.052982703)
(-0.10528578, 0.6621733, 0.04605222)
(-0.09874774, 0.6613832, 0.03933328)
(-0.09171281, 0.66061294, 0.032838702)
(-0.08421274, 0.6598718, 0.02674912)
(-0.076296225, 0.65916437, 0.021283964)
(-0.068011925, 0.65849537, 0.016662672)
(-0.059408516, 0.6578694, 0.013104679)
(-0.050534684, 0.6572911, 0.01082942)
(-0.04145048, 0.6567681, 0.010006162)
(-0.032270156, 0.65632176, 0.010565806)
(-0.023124045, 0.6559779, 0.012368416)
(-0.014142508, 0.65576214, 0.015274046)
(-0.0054558944, 0.65569997, 0.019142749)
(0.0028054416, 0.65581715, 0.023834577)
(0.01053595, 0.65613085, 0.0292169)
(0.017751183, 0.6566173, 0.035192914)
(0.02450383, 0.65724015, 0.041676812)
(0.030846588, 0.657963, 0.0485828)
(0.036832158, 0.65874946, 0.05582508)
(0.042513236, 0.65956324, 0.06331786)
(0.047943532, 0.6603734, 0.070979744)
(0.053182453, 0.66118175, 0.07875561)
(0.058291413, 0.66200197, 0.086600035)
(0.06333183, 0.66284806, 0.09446764)
(0.06836512, 0.6637338, 0.102313034)
(0.073452696, 0.66467303, 0.110090815)
(0.07867015, 0.6656779, 0.117755175)
(0.08419949, 0.6667457, 0.12525555)
(0.09027121, 0.66786677, 0.1325386)
(0.09709286, 0.6690262, 0.13941263)
(0.10464511, 0.67017156, 0.14438991)
(0.11279399, 0.67120576, 0.14522901)
(0.121564135, 0.67170846, 0.13919011)
Left TCP: 0.11995655466226693, 0.6716509651554492, 0.1390645154291583
Left Orientation: 0.49999092709256127, -0.49999779302619135, 0.5000182537407295, -0.49999302567148923
---
Right Orientation: 0.4999952092568449, 0.5000033298240036, 0.500012062824993, 0.499989397802201
Right TCP: -0.19701426189507268, 0.6629993247133523, 0.18100325954514487
(-0.19693886, 0.6632896, 0.18113022)
(-0.18817617, 0.66655445, 0.17873134)
(-0.18114144, 0.6671309, 0.17348778)
(-0.17538565, 0.6664332, 0.1663519)
(-0.17046116, 0.6658659, 0.15827192)
(-0.16601902, 0.66613936, 0.14989805)
(-0.16187418, 0.666812, 0.14138572)
(-0.15785758, 0.6673364, 0.13284336)
(-0.15384571, 0.667399, 0.124344006)
(-0.14979316, 0.66708684, 0.115900055)
(-0.14566216, 0.6665268, 0.10751794)
(-0.14141497, 0.6658455, 0.09920411)
(-0.13701385, 0.6651697, 0.09096498)
(-0.13242108, 0.664626, 0.082807)
(-0.12759492, 0.6642737, 0.07475001)
(-0.1224807, 0.663951, 0.066857964)
(-0.11702106, 0.6634507, 0.059203792)
(-0.11117559, 0.6626518, 0.051852725)
(-0.10495729, 0.6617042, 0.044845626)
(-0.0983897, 0.6608113, 0.038218547)
(-0.09147816, 0.6601113, 0.032002263)
(-0.08416627, 0.65952057, 0.026209516)
(-0.07638452, 0.65890855, 0.020849233)
(-0.06809828, 0.6581849, 0.016003922)
(-0.059410132, 0.65741783, 0.012045469)
(-0.05045639, 0.6567146, 0.009416908)
(-0.04136896, 0.6561665, 0.008469835)
(-0.032259025, 0.6557894, 0.00912506)
(-0.02323166, 0.6555768, 0.011176638)
(-0.014391933, 0.65552264, 0.014418606)
(-0.0058449227, 0.6556206, 0.018645)
(0.0023042972, 0.6558642, 0.023649855)
(0.009966568, 0.6562458, 0.02924271)
(0.017148754, 0.65674955, 0.035326596)
(0.023893556, 0.65735614, 0.041839458)
(0.030243736, 0.6580464, 0.04871928)
(0.036242053, 0.6588013, 0.055904057)
(0.041931275, 0.6596016, 0.06333179)
(0.047356285, 0.66042936, 0.07094247)
(0.05257756, 0.66127545, 0.07869074)
(0.05766247, 0.6621346, 0.086537756)
(0.062678434, 0.6630015, 0.094444714)
(0.06769287, 0.66387105, 0.10237278)
(0.07277319, 0.66473794, 0.11028315)
(0.077999584, 0.66560453, 0.1181245)
(0.08354304, 0.66652757, 0.12575668)
(0.08961386, 0.66758704, 0.13300109)
(0.09640409, 0.6688414, 0.13957034)
(0.10392608, 0.6701362, 0.14411667)
(0.112090684, 0.6711968, 0.14469336)
(0.12080762, 0.67174727, 0.13934693)
Left TCP: 0.11928721710285561, 0.6716232320228588, 0.1390820670578705
Left Orientation: -0.5000066683833895, 0.49999420585416154, -0.49999500103594136, 0.5000041246064657
---
Right Orientation: 0.4999917412114149, 0.4999994553353157, 0.5000103099804147, 0.49999849329578444
Right TCP: -0.1970011276540759, 0.663012873541903, 0.1810084022081789
(-0.19694608, 0.6631898, 0.18107988)
(-0.18816058, 0.6664502, 0.1787148)
(-0.18108131, 0.6672572, 0.17343815)
(-0.1752898, 0.6668271, 0.16626595)
(-0.17036873, 0.6663674, 0.15820855)
(-0.16597967, 0.6665137, 0.14992432)
(-0.16191109, 0.6669762, 0.14151539)
(-0.15796363, 0.66738206, 0.1330343)
(-0.1539931, 0.6674965, 0.1245282)
(-0.14995798, 0.6673471, 0.116031125)
(-0.1458281, 0.66699046, 0.10757533)
(-0.14157322, 0.6664834, 0.099193044)
(-0.13716315, 0.66588265, 0.090916514)
(-0.13256764, 0.6652449, 0.08277797)
(-0.12775393, 0.66461164, 0.074808225)
(-0.12268191, 0.66398257, 0.06703407)
(-0.1173103, 0.66335016, 0.059481587)
(-0.111597806, 0.6627068, 0.05217685)
(-0.10550311, 0.66204506, 0.045145944)
(-0.098984934, 0.6613572, 0.03841495)
(-0.09201223, 0.66064054, 0.032028977)
(-0.08458998, 0.65990824, 0.026100483)
(-0.07673103, 0.6591772, 0.020756792)
(-0.06845933, 0.65846467, 0.016151048)
(-0.05984213, 0.6577909, 0.0125372)
(-0.050957244, 0.6571763, 0.010193799)
(-0.041889705, 0.6566414, 0.00933093)
(-0.03275432, 0.6562055, 0.009877199)
(-0.023673594, 0.6558875, 0.011688877)
(-0.014770035, 0.6557066, 0.014622236)
(-0.0061661475, 0.6556818, 0.018533548)
(0.002015561, 0.6558321, 0.023279086)
(0.009676759, 0.65616864, 0.02872224)
(0.016833395, 0.6566645, 0.03476077)
(0.023535183, 0.6572815, 0.041302808)
(0.029831843, 0.65798163, 0.048256475)
(0.0357731, 0.65872675, 0.055529907)
(0.041408665, 0.6594786, 0.063031234)
(0.0467903, 0.660207, 0.070675924)
(0.05198078, 0.66092336, 0.0784184)
(0.057046592, 0.6616533, 0.086225964)
(0.06205424, 0.6624222, 0.09406594)
(0.067070216, 0.6632556, 0.10190563)
(0.07216103, 0.664179, 0.10971235)
(0.07740731, 0.665211, 0.11744319)
(0.0829754, 0.66632825, 0.12499305)
(0.08906379, 0.6674916, 0.13223341)
(0.09585118, 0.6686608, 0.13889787)
(0.103355564, 0.66978526, 0.14360005)
(0.111516796, 0.670809, 0.14440764)
(0.1202742, 0.6716758, 0.13938458)
Left TCP: 0.11864816766581548, 0.6716150696340959, 0.13905839705854658
Left Orientation: 0.5000044014041437, -0.4999899180215913, 0.5000108556974436, -0.4999948246111716
---
Right Orientation: 0.5000027689195983, 0.5000054184387978, 0.49997650383874975, 0.5000153079794243
Right TCP: -0.19698307193989173, 0.6629896871875904, 0.1809685273641978
(-0.19701001, 0.6632367, 0.18112013)
(-0.18835597, 0.6661502, 0.17791839)
(-0.18120062, 0.6670008, 0.17245689)
(-0.17524962, 0.6667873, 0.16544156)
(-0.1702091, 0.6664976, 0.15757309)
(-0.16580282, 0.6666195, 0.14932342)
(-0.16177873, 0.6669602, 0.14085273)
(-0.15788761, 0.66727924, 0.13229826)
(-0.15395887, 0.66742635, 0.12375648)
(-0.14995196, 0.6674004, 0.1152565)
(-0.14583853, 0.6672144, 0.106821105)
(-0.14159021, 0.66688114, 0.09847307)
(-0.1371786, 0.66641355, 0.09023519)
(-0.13257538, 0.6658245, 0.082130246)
(-0.12774971, 0.6651312, 0.07418201)
(-0.12266471, 0.664362, 0.06641674)
(-0.117282465, 0.6635469, 0.058861066)
(-0.11156508, 0.66271585, 0.05154164)
(-0.10547469, 0.6618989, 0.044485107)
(-0.09897338, 0.661126, 0.03771811)
(-0.092033245, 0.6604183, 0.031293254)
(-0.08466166, 0.6597652, 0.025355063)
(-0.07687384, 0.65914917, 0.020068375)
(-0.06868495, 0.6585527, 0.0155980345)
(-0.060110204, 0.6579583, 0.012108881)
(-0.051164776, 0.65734845, 0.009765757)
(-0.041902903, 0.65672463, 0.00871777)
(-0.03255313, 0.65617317, 0.009043758)
(-0.023392655, 0.6558042, 0.010802951)
(-0.014643968, 0.65569586, 0.013983298)
(-0.006328889, 0.6558092, 0.0183113)
(0.0015767592, 0.6560787, 0.02345352)
(0.009094963, 0.65644664, 0.02911427)
(0.016236376, 0.6568968, 0.035192903)
(0.023008004, 0.6574266, 0.041651595)
(0.02941685, 0.6580331, 0.048452567)
(0.03546992, 0.6587135, 0.055558026)
(0.04117421, 0.6594652, 0.06293019)
(0.046546098, 0.6602837, 0.07052891)
(0.051661145, 0.6611547, 0.0782992)
(0.056617994, 0.66205984, 0.086180285)
(0.061515335, 0.66298074, 0.09411135)
(0.06645186, 0.6638992, 0.10203162)
(0.07152626, 0.66479677, 0.10988029)
(0.076840535, 0.665662, 0.11759148)
(0.08252383, 0.66653883, 0.12505761)
(0.088718615, 0.66749847, 0.1321506)
(0.09555391, 0.6685977, 0.13862588)
(0.10303893, 0.6697629, 0.14320983)
(0.11112041, 0.6708526, 0.14409225)
(0.11974456, 0.67172474, 0.13945822)
Left TCP: 0.11798358352750027, 0.6716034524850162, 0.13905991484532096
Left Orientation: -0.5000040604293193, 0.4999924618103703, -0.49999818783808614, 0.5000052898176464
---
Right Orientation: 0.4999822686830083, 0.5000107742591133, 0.50001370903663, 0.4999932473572284
Right TCP: -0.19699708526977694, 0.6630186144280434, 0.18101135227113727
(-0.19692592, 0.6632388, 0.18117455)
(-0.18827367, 0.6664539, 0.17850462)
(-0.18129711, 0.667767, 0.17322843)
(-0.17557271, 0.66794723, 0.16617088)
(-0.17067741, 0.6677621, 0.15815552)
(-0.16626585, 0.66770154, 0.1497987)
(-0.16215467, 0.6676766, 0.14128454)
(-0.15818094, 0.6675262, 0.13274291)
(-0.15421568, 0.66715187, 0.12426669)
(-0.15021238, 0.66660756, 0.11585928)
(-0.14613673, 0.66596955, 0.10751076)
(-0.14195445, 0.6653143, 0.099211246)
(-0.13763121, 0.66471815, 0.09095084)
(-0.13313271, 0.66425747, 0.08271963)
(-0.1284218, 0.6639707, 0.074535124)
(-0.12344929, 0.6637391, 0.06652853)
(-0.11816286, 0.6634028, 0.058860578)
(-0.112511836, 0.6628437, 0.051645193)
(-0.10645252, 0.6621113, 0.04480618)
(-0.09994303, 0.6612975, 0.038219046)
(-0.09295498, 0.6604818, 0.03181547)
(-0.08551673, 0.6596896, 0.025763817)
(-0.07767166, 0.65893227, 0.020295)
(-0.069463156, 0.658221, 0.015639922)
(-0.060934585, 0.657567, 0.0120294895)
(-0.052129325, 0.6569817, 0.009694611)
(-0.043101694, 0.6564771, 0.008822247)
(-0.033966675, 0.65606993, 0.009355835)
(-0.02486019, 0.6557789, 0.011154805)
(-0.015918177, 0.6556223, 0.014078513)
